"date_set","si"
"Jan 30 - Feb 13",0
"Jan 30 - Feb 13",1
"Jan 30 - Feb 13",9
"Jan 30 - Feb 13",11
"Jan 30 - Feb 13",11
"Jan 30 - Feb 13",-8
"Jan 30 - Feb 13",11
"Jan 30 - Feb 13",11
"Jan 30 - Feb 13",-4
"Jan 30 - Feb 13",-3
"Jan 30 - Feb 13",9
"Jan 30 - Feb 13",6
"Jan 30 - Feb 13",3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",23
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",22
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",17
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",-5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",17
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",-6
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",17
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",21
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",-11
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",21
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",-8
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",20
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",19
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",22
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",20
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",19
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",-5
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",17
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",-5
"Jan 9 - Feb 13",-6
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",-1
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",21
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",24
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",-6
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",-11
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",13
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",15
"Jan 9 - Feb 13",12
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",17
"Jan 9 - Feb 13",-5
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",-5
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",14
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",-8
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",17
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",5
"Jan 9 - Feb 13",8
"Jan 9 - Feb 13",0
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",-3
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",6
"Jan 9 - Feb 13",3
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",1
"Jan 9 - Feb 13",4
"Jan 9 - Feb 13",11
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",7
"Jan 9 - Feb 13",-4
"Jan 9 - Feb 13",9
"Jan 9 - Feb 13",16
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",2
"Jan 9 - Feb 13",-2
"Jan 9 - Feb 13",10
"Jan 9 - Feb 13",3
